V1	V2	HP.tsv	coex_BRC.tsv	coex_BRB.tsv	coex_LVR.tsv	coex_BRO.tsv	coex_CLT.tsv	coex_STM.tsv	coex_ITI.tsv	co-essential.tsv	metabolism_RECON3D.tsv
PCYT2	CHP1	0	0	0	0	0	0	0	1	0	0
SELENOI	CHP1	0	0	0	0	0	0	0	1	0	0
SELENOI	PCYT2	0	0	0	0	0	0	0	0	1	0
B4GALNT1	ABHD16A	0	1	0	0	0	0	0	0	0	0
KIDINS220	UBAP1	0	0	0	0	0	1	0	1	0	0
KIDINS220	SELENOI	0	1	0	0	0	0	0	0	0	0
ERLIN1	CHP1	0	0	0	0	0	1	0	0	0	0
KPNA3	UBAP1	0	0	0	0	0	0	0	1	0	0
KPNA3	KIDINS220	0	0	0	0	0	0	0	1	0	0
CAPN1	PI4KA	0	0	0	1	0	0	0	0	0	0
CAPN1	CHP1	0	0	0	0	0	1	0	0	0	0
CAPN1	PCYT2	0	0	0	0	0	1	0	1	0	0
CAPN1	ERLIN1	0	0	0	0	0	0	1	1	0	0
ALDH3A2	ERLIN1	0	0	0	0	0	0	1	1	0	0
ALDH3A2	CAPN1	0	0	0	0	0	0	1	1	0	0
SPAST	KIDINS220	0	0	0	0	1	0	0	0	0	0
SPAST	KPNA3	0	1	0	0	0	0	0	0	0	0
VPS37A	UBAP1	0	0	0	0	0	0	0	0	1	0
VPS37A	KIDINS220	0	0	0	0	0	1	1	1	0	0
VPS37A	SPAST	0	1	0	0	0	0	0	0	0	0
MTPAP	SPAST	1	0	0	0	0	0	0	0	0	0
RTN2	B4GALNT1	0	0	0	0	1	0	0	0	0	0
RTN2	SPAST	1	0	0	0	0	0	0	0	0	0
NIPA1	SPAST	1	0	0	0	0	0	0	0	0	0
NIPA1	RTN2	1	0	0	0	0	0	0	0	0	0
CPT1C	PCYT2	0	0	0	0	0	0	0	0	0	1
CPT1C	B4GALNT1	0	0	1	0	0	1	1	1	0	0
CPT1C	SPAST	1	0	0	0	0	0	0	0	0	0
CPT1C	RTN2	1	0	0	0	0	0	0	0	0	0
CPT1C	NIPA1	1	0	0	0	0	0	0	0	0	0
C19orf12	SPAST	1	0	0	0	0	0	0	0	0	0
C19orf12	MTPAP	1	0	0	0	0	0	0	0	0	0
C19orf12	RTN2	1	0	0	0	0	0	0	0	0	0
C19orf12	NIPA1	1	0	0	0	0	0	0	0	0	0
C19orf12	CPT1C	1	0	0	0	0	0	0	0	0	0
MARS2	MARS1	0	0	0	1	0	0	0	0	0	0
MARS2	SELENOI	0	0	0	0	0	1	0	0	0	0
MARS2	MTPAP	0	0	0	0	0	0	0	0	1	0
KIF1C	NKX6-2	0	0	1	0	1	0	0	0	0	0
KIF1C	KPNA3	0	0	0	0	0	0	1	0	0	0
KIF1C	CAPN1	0	0	0	1	0	0	0	0	0	0
KIF1C	MTPAP	1	0	0	0	0	0	0	0	0	0
KIF1C	CPT1C	1	0	0	0	0	0	0	0	0	0
KIF1C	C19orf12	1	0	0	0	0	0	0	0	0	0
KIF1C	MARS2	1	0	0	0	0	0	0	0	0	0
AP5Z1	SPAST	1	0	0	0	0	0	0	0	0	0
AP5Z1	MTPAP	1	0	0	0	0	0	0	0	0	0
AP5Z1	RTN2	1	0	0	0	0	0	0	0	0	0
AP5Z1	NIPA1	1	0	0	0	0	0	0	0	0	0
AP5Z1	CPT1C	1	0	0	0	0	0	0	0	0	0
AP5Z1	C19orf12	1	0	0	0	0	0	0	0	0	0
AP5Z1	KIF1C	1	0	0	0	0	0	0	0	0	0
AP4E1	PI4KA	0	0	0	0	0	1	0	1	0	0
AP4E1	KIDINS220	0	0	0	0	1	0	0	0	0	0
AP4E1	MARS2	1	0	0	0	0	0	0	0	0	0
VAMP1	MTPAP	1	0	0	0	0	0	0	0	0	0
VAMP1	C19orf12	1	0	0	0	0	0	0	0	0	0
VAMP1	KIF1C	1	0	0	0	0	0	0	0	0	0
HSPD1	MARS1	0	0	0	1	0	0	0	0	0	0
HSPD1	SPAST	1	0	0	0	0	0	0	0	0	0
HSPD1	MTPAP	1	0	0	0	0	0	0	0	0	0
HSPD1	RTN2	1	0	0	0	0	0	0	0	0	0
HSPD1	NIPA1	1	0	0	0	0	0	0	0	0	0
HSPD1	CPT1C	1	0	0	0	0	0	0	0	0	0
HSPD1	KIF1C	1	0	0	0	0	0	0	0	0	0
HSPD1	AP5Z1	1	0	0	0	0	0	0	0	0	0
TECPR2	UBAP1	0	0	0	0	0	0	0	1	0	0
TECPR2	KIDINS220	0	0	0	1	0	0	0	1	0	0
TECPR2	KPNA3	0	0	0	0	0	1	0	1	0	0
TECPR2	RTN2	0	0	0	0	0	1	0	0	0	0
TECPR2	KIF1C	0	0	0	0	0	0	1	0	0	0
REEP2	PCYT2	0	1	0	0	0	0	0	0	0	0
REEP2	TMEM63C	0	0	0	0	1	0	0	0	0	0
REEP2	B4GALNT1	0	0	0	0	1	1	1	0	0	0
REEP2	CAPN1	0	1	0	0	0	0	0	0	0	0
REEP2	SPAST	1	0	0	0	0	0	0	0	0	0
REEP2	MTPAP	1	0	0	0	0	0	0	0	0	0
REEP2	RTN2	1	0	0	0	1	1	0	1	0	0
REEP2	NIPA1	1	0	0	0	0	0	0	0	0	0
REEP2	CPT1C	1	0	0	0	0	0	0	0	0	0
REEP2	C19orf12	1	0	0	0	0	0	0	0	0	0
REEP2	KIF1C	1	0	0	0	0	0	0	0	0	0
REEP2	AP5Z1	1	0	0	0	0	0	0	0	0	0
REEP2	VAMP1	1	0	0	0	0	0	0	0	0	0
REEP2	HSPD1	1	0	0	0	0	0	0	0	0	0
DDHD1	SPAST	1	0	0	0	0	0	0	0	0	0
DDHD1	RTN2	1	0	0	0	0	0	0	0	0	0
DDHD1	NIPA1	1	0	0	0	0	0	0	0	0	0
DDHD1	CPT1C	1	0	0	0	0	0	0	0	0	0
DDHD1	C19orf12	1	0	0	0	0	0	0	0	0	0
DDHD1	KIF1C	1	0	0	0	0	0	0	0	0	0
DDHD1	AP5Z1	1	0	0	0	0	0	0	0	0	0
DDHD1	VAMP1	0	0	0	0	0	0	0	1	0	0
DDHD1	HACE1	0	0	0	1	0	0	0	0	0	0
DDHD1	HSPD1	1	0	0	0	0	0	0	0	0	0
DDHD1	REEP2	1	0	0	0	0	0	0	0	0	0
CYP2U1	PCYT2	0	0	0	0	0	0	0	0	0	1
CYP2U1	SPAST	1	0	0	0	0	0	0	0	0	0
CYP2U1	VPS37A	1	0	0	0	0	0	0	0	0	0
CYP2U1	MTPAP	1	0	0	0	0	0	0	0	0	0
CYP2U1	NIPA1	1	0	0	0	0	0	0	0	0	0
CYP2U1	CPT1C	1	0	0	0	0	0	0	0	0	1
CYP2U1	C19orf12	1	0	0	0	0	0	0	0	0	0
CYP2U1	KIF1C	1	0	0	0	0	0	0	0	0	0
CYP2U1	AP5Z1	1	0	0	0	0	0	0	0	0	0
CYP2U1	VAMP1	1	0	0	0	0	0	0	0	0	0
CYP2U1	HACE1	0	0	0	0	0	1	1	0	0	0
CYP2U1	HSPD1	1	0	0	0	0	0	0	0	0	0
CYP2U1	REEP2	1	0	0	0	0	0	0	0	0	0
CYP2U1	DDHD1	1	0	0	0	0	0	0	0	0	0
SACS	SELENOI	0	0	0	0	1	0	0	0	0	0
SACS	B4GALNT1	0	0	0	0	0	0	0	1	0	0
SACS	SPAST	1	0	0	0	0	0	0	0	0	0
SACS	MTPAP	1	0	0	0	0	0	0	0	0	0
SACS	RTN2	1	0	0	0	0	0	0	0	0	0
SACS	NIPA1	1	0	0	0	0	0	0	0	0	0
SACS	C19orf12	1	0	0	0	0	0	0	0	0	0
SACS	KIF1C	1	0	0	0	0	0	0	0	0	0
SACS	VAMP1	1	0	0	0	0	0	0	0	0	0
SACS	HSPD1	1	0	0	0	0	0	0	0	0	0
SACS	REEP2	1	0	0	0	0	0	0	0	0	0
SACS	DDHD1	1	0	0	1	0	0	0	0	0	0
NT5C2	PI4KA	0	0	0	1	0	0	0	0	0	0
NT5C2	ALDH3A2	0	0	0	0	0	0	0	0	0	1
NT5C2	ALDH3A2	0	0	0	0	0	0	0	0	0	1
NT5C2	MTPAP	1	0	0	0	0	0	0	0	0	0
NT5C2	AP4E1	1	0	0	0	0	0	0	0	0	0
NT5C2	HACE1	0	1	0	0	0	0	0	0	0	0
NT5C2	HSPD1	1	0	0	0	0	0	0	0	0	0
NT5C2	CYP2U1	1	0	0	0	0	0	0	0	0	0
C12orf65	SPAST	0	0	0	1	0	0	0	0	0	0
C12orf65	MTPAP	1	0	0	0	0	0	0	0	1	0
C12orf65	C19orf12	1	0	0	0	0	0	0	0	0	0
C12orf65	MARS2	0	0	0	0	0	0	0	0	1	0
C12orf65	KIF1C	1	0	0	0	0	0	0	0	0	0
C12orf65	SACS	1	0	0	0	0	0	0	0	0	0
AFG3L2	PCYT2	0	0	0	0	0	1	0	1	0	0
AFG3L2	CAPN1	0	0	0	0	0	1	0	0	0	0
AFG3L2	ALDH3A2	0	0	0	0	0	0	0	1	0	0
AFG3L2	SPAST	1	0	0	0	0	0	0	0	0	0
AFG3L2	MTPAP	1	0	0	0	0	0	0	0	0	0
AFG3L2	CPT1C	1	0	0	0	0	0	0	0	0	0
AFG3L2	C19orf12	1	0	0	0	0	0	0	0	0	0
AFG3L2	MARS2	0	0	0	0	0	1	0	0	0	0
AFG3L2	KIF1C	1	0	0	0	0	0	0	0	0	0
AFG3L2	AP5Z1	1	0	0	0	0	0	0	0	0	0
AFG3L2	VAMP1	1	0	0	0	0	0	0	0	0	0
AFG3L2	HSPD1	1	0	0	0	0	0	0	0	0	0
AFG3L2	REEP2	1	0	0	0	0	0	0	0	0	0
AFG3L2	DDHD1	1	0	0	0	0	0	0	0	0	0
AFG3L2	CYP2U1	1	0	0	0	0	0	0	0	0	0
AFG3L2	SACS	1	0	0	0	0	0	0	0	0	0
AFG3L2	C12orf65	1	0	0	0	0	0	0	0	0	0
ATP13A2	TMEM63C	0	0	0	0	1	0	0	0	0	0
ATP13A2	CAPN1	0	1	0	0	1	1	1	0	0	0
ATP13A2	SPAST	1	0	0	0	0	0	0	0	0	0
ATP13A2	MTPAP	1	0	0	0	0	0	0	0	0	0
ATP13A2	NIPA1	0	0	0	1	0	0	0	0	0	0
ATP13A2	CPT1C	0	0	0	0	1	0	0	0	0	0
ATP13A2	C19orf12	1	0	0	0	0	0	0	0	0	0
ATP13A2	KIF1C	1	0	0	0	0	0	0	0	0	0
ATP13A2	AP5Z1	0	1	0	0	0	0	0	1	0	0
ATP13A2	VAMP1	1	0	0	0	0	0	0	0	0	0
ATP13A2	TECPR2	0	0	0	1	0	0	0	0	0	0
ATP13A2	REEP2	0	1	0	0	1	0	0	0	0	0
ATP13A2	DDHD1	1	0	0	0	0	0	0	0	0	0
ATP13A2	AFG3L2	1	0	0	0	0	0	0	0	0	0
KIF5A	B4GALNT1	0	0	0	0	0	1	1	0	0	0
KIF5A	SPAST	1	0	0	0	0	0	0	0	0	0
KIF5A	RTN2	1	0	0	0	0	0	0	0	0	0
KIF5A	NIPA1	1	0	0	0	0	0	0	0	0	0
KIF5A	CPT1C	1	0	0	0	0	0	0	0	0	0
KIF5A	C19orf12	1	0	0	0	0	0	0	0	0	0
KIF5A	KIF1C	1	0	0	0	0	0	0	0	0	0
KIF5A	AP5Z1	1	0	0	0	0	0	0	0	0	0
KIF5A	HSPD1	1	0	0	0	0	0	0	0	0	0
KIF5A	REEP2	1	0	0	0	0	1	0	1	0	0
KIF5A	DDHD1	1	0	0	0	0	0	0	0	0	0
KIF5A	CYP2U1	0	0	0	0	0	1	0	0	0	0
KIF5A	SACS	1	0	0	0	0	0	0	0	0	0
KIF5A	AFG3L2	1	0	0	0	0	0	0	0	0	0
CYP7B1	PCYT2	0	0	0	0	0	0	0	0	0	1
CYP7B1	RTN2	1	0	0	0	0	0	0	0	0	0
CYP7B1	CPT1C	0	0	0	0	0	0	0	0	0	1
CYP7B1	AP5Z1	1	0	0	0	0	0	0	0	0	0
CYP7B1	HSPD1	1	0	0	0	0	0	0	0	0	0
CYP7B1	REEP2	1	0	0	0	0	0	0	0	0	0
CYP7B1	CYP2U1	0	0	0	0	0	0	0	0	0	1
CYP7B1	CYP2U1	0	0	0	0	0	0	0	0	0	1
CYP7B1	CYP2U1	0	0	0	0	0	0	0	0	0	1
CYP7B1	KIF5A	1	0	0	0	0	0	0	0	0	0
UCHL1	B4GALNT1	0	0	0	0	0	1	1	0	0	0
UCHL1	MTPAP	1	0	0	0	0	0	0	0	0	0
UCHL1	CPT1C	0	0	0	0	0	1	0	0	0	0
UCHL1	C19orf12	1	0	0	0	0	0	0	0	0	0
UCHL1	KIF1C	1	0	0	0	0	0	0	0	0	0
UCHL1	REEP2	0	0	0	0	0	0	1	1	0	0
UCHL1	NT5C2	1	0	0	0	0	0	0	0	0	0
UCHL1	AFG3L2	1	0	0	0	0	0	0	0	0	0
UCHL1	ATP13A2	0	0	0	0	1	0	0	0	0	0
UCHL1	KIF5A	0	0	0	0	0	1	1	1	0	0
KLC2	B4GALNT1	0	0	0	0	1	0	0	1	0	0
KLC2	MTPAP	1	0	0	0	0	0	0	0	0	0
KLC2	RTN2	0	0	0	0	1	1	0	0	0	0
KLC2	CPT1C	0	0	0	0	1	0	0	0	0	0
KLC2	C19orf12	1	0	0	0	0	0	0	0	0	0
KLC2	AP5Z1	0	0	0	1	0	0	0	0	0	0
KLC2	REEP2	0	1	0	0	1	1	0	0	0	0
KLC2	DDHD1	1	0	0	1	0	0	0	0	0	0
KLC2	SACS	0	0	0	0	0	0	0	1	0	0
KLC2	NT5C2	1	0	0	0	0	0	0	0	0	0
SPG7	SPAST	1	0	0	0	0	0	0	0	0	0
SPG7	MTPAP	1	0	0	0	0	0	0	0	0	0
SPG7	RTN2	1	0	0	0	0	0	0	0	0	0
SPG7	NIPA1	1	0	0	0	0	0	0	0	0	0
SPG7	CPT1C	1	0	0	0	0	0	0	0	0	0
SPG7	C19orf12	1	0	0	0	0	0	0	0	0	0
SPG7	MARS2	1	0	0	0	0	0	0	0	0	0
SPG7	KIF1C	1	0	0	0	0	0	0	0	0	0
SPG7	AP5Z1	1	0	0	0	0	0	0	0	0	0
SPG7	VAMP1	1	0	0	0	0	0	0	0	0	0
SPG7	HSPD1	1	0	0	0	0	0	0	0	0	0
SPG7	REEP2	1	0	0	0	0	0	0	0	0	0
SPG7	DDHD1	1	0	0	0	0	0	0	0	0	0
SPG7	CYP2U1	1	0	0	0	0	0	0	0	0	0
SPG7	SACS	1	0	0	0	0	0	0	0	0	0
SPG7	NT5C2	1	0	0	0	0	0	0	0	0	0
SPG7	AFG3L2	1	0	0	0	0	0	0	0	0	0
SPG7	KIF5A	1	0	0	0	0	0	0	0	0	0
SPG7	CYP7B1	1	0	0	0	0	0	0	0	0	0
SPG7	UCHL1	1	0	0	0	0	0	0	0	0	0
SPG7	KLC2	1	0	0	0	0	0	0	0	0	0
MAG	NKX6-2	0	1	1	0	1	0	0	0	0	0
MAG	MTPAP	1	0	0	0	0	0	0	0	0	0
MAG	KIF1C	1	0	0	0	0	0	0	0	0	0
MAG	SACS	1	0	0	0	0	0	0	0	0	0
MAG	NT5C2	1	0	0	0	0	0	0	0	0	0
MAG	C12orf65	1	0	0	0	0	0	0	0	0	0
KIF1A	B4GALNT1	0	0	0	0	0	1	0	0	0	0
KIF1A	RTN2	1	0	0	0	0	0	0	0	0	0
KIF1A	NIPA1	1	0	0	0	0	0	0	0	0	0
KIF1A	MARS2	1	0	0	0	0	0	0	0	0	0
KIF1A	AP5Z1	1	0	0	0	0	0	0	0	0	0
KIF1A	HSPD1	1	0	0	0	0	0	0	0	0	0
KIF1A	REEP2	1	0	0	0	0	1	0	0	0	0
KIF1A	DDHD1	1	0	0	0	0	0	0	0	0	0
KIF1A	SACS	1	0	0	0	0	0	0	0	0	0
KIF1A	NT5C2	1	0	0	0	0	0	0	0	0	0
KIF1A	ATP13A2	0	1	0	0	0	0	0	0	0	0
KIF1A	KIF5A	1	0	0	0	0	1	0	1	0	0
KIF1A	UCHL1	0	0	0	0	0	1	0	1	0	0
KIF1A	KLC2	1	0	0	0	0	0	0	0	0	0
KIF1A	SPG7	1	0	0	0	0	0	0	0	0	0
ZFYVE27	CHP1	0	0	0	0	0	1	0	0	0	0
ZFYVE27	ERLIN1	0	0	0	0	0	0	1	0	0	0
ZFYVE27	CAPN1	0	0	0	0	0	1	0	0	0	0
ZFYVE27	SPAST	1	0	0	0	0	0	0	0	0	0
ZFYVE27	RTN2	1	0	0	0	0	0	0	0	0	0
ZFYVE27	NIPA1	1	0	0	0	0	0	0	0	0	0
ZFYVE27	CPT1C	1	0	0	0	0	0	0	0	0	0
ZFYVE27	C19orf12	1	0	0	0	0	0	0	0	0	0
ZFYVE27	KIF1C	1	0	0	0	0	0	0	0	0	0
ZFYVE27	AP5Z1	1	0	0	0	0	0	0	0	0	0
ZFYVE27	AP4E1	1	0	0	0	0	0	0	0	0	0
ZFYVE27	HSPD1	1	0	0	0	0	0	0	0	0	0
ZFYVE27	REEP2	1	0	0	0	0	0	0	0	0	0
ZFYVE27	DDHD1	1	0	0	0	0	0	0	0	0	0
ZFYVE27	CYP2U1	1	0	0	0	0	0	0	0	0	0
ZFYVE27	NT5C2	1	0	0	0	0	0	0	0	0	0
ZFYVE27	AFG3L2	0	0	0	0	0	1	0	0	0	0
ZFYVE27	KIF5A	1	0	0	0	0	0	0	0	0	0
ZFYVE27	SPG7	1	0	0	0	0	0	0	0	0	0
ZFYVE27	KIF1A	1	0	0	0	0	0	0	0	0	0
ATL1	SPAST	1	0	0	0	0	0	0	0	0	0
ATL1	RTN2	1	0	0	0	0	0	0	0	0	0
ATL1	NIPA1	1	0	0	0	0	0	0	0	0	0
ATL1	CPT1C	1	0	0	0	0	0	0	0	0	0
