V1	V2	coexSPL.tsv	coexMSG.tsv	ppi.tsv	HP.tsv	coexKDN.tsv
EGLN3	EGLN3	0	0	1	0	0
MSTO1	EGLN3	0	0	1	0	0
TRAPPC2L	TRAPPC2L	0	0	1	0	0
CCT2	CRPPA	0	0	1	0	0
CCT2	EGLN3	0	0	1	0	0
INPP5K	EGLN3	0	0	1	0	0
INPP5K	TRAPPC2L	1	0	0	0	0
GOLGA2	GOLGA2	0	0	1	0	0
BET1	GOLGA2	0	0	1	0	0
ESR2	CCT2	0	0	1	0	0
ESR2	GOLGA2	0	0	1	0	0
ESR2	ESR2	0	0	1	0	0
TRIP4	GOLGA2	0	0	1	0	0
TRIP4	ESR2	0	0	1	0	0
TRIP4	TRIP4	0	0	1	0	0
GOSR2	BET1	0	1	1	0	0
LAMB1	ESR2	0	0	1	0	0
LAMB1	LAMA2	0	0	1	0	0
POMGNT2	GOSR2	0	1	0	0	0
POMGNT2	LAMB1	0	0	0	1	1
SGCA	GOSR2	0	0	0	1	0
COL6A3	LAMA2	0	0	0	1	0
COL6A3	SGCA	0	0	0	1	0
COL6A1	LAMB1	0	0	1	0	0
COL6A1	SGCA	0	0	0	1	0
COL6A1	COL6A3	0	0	1	1	0
TCAP	SGCA	0	1	0	0	0
DPM2	DPM2	0	0	1	0	0
ADAT3	DPM2	0	0	0	1	0
ITGA7	LAMA2	0	0	0	1	0
ITGA7	SGCA	0	0	0	1	0
ITGA7	COL6A3	0	0	0	1	0
ITGA7	COL6A1	0	0	0	1	0
ITGA7	ITGA7	0	0	1	0	0
MPDU1	ADAT3	0	0	0	1	0
DPM1	EGLN3	0	0	1	0	0
DPM1	BET1	0	0	1	0	0
DPM1	ESR2	0	0	1	0	0
DPM1	TRIP4	0	1	0	0	0
DPM1	DPM2	0	0	1	1	0
DPM1	ADAT3	0	0	0	1	0
DYSF	GOSR2	0	0	0	1	0
DYSF	SGCA	0	0	0	1	0
DYSF	COL6A3	0	0	1	0	0
DYSF	TCAP	0	0	0	1	0
DYSF	ITGA7	0	1	0	1	0
TRAPPC11	TRAPPC2L	0	0	1	0	0
TRAPPC11	BET1	0	0	1	0	0
TRAPPC11	SGCA	0	0	0	1	0
TRAPPC11	ADAT3	0	0	0	1	0
TRAPPC11	TRAPPC11	0	0	1	0	0
DAG1	LAMA2	0	0	1	0	0
DAG1	LAMB1	0	0	0	1	0
DAG1	POMGNT2	1	0	0	1	0
DAG1	SGCA	0	0	1	0	0
DAG1	ADAT3	0	0	0	1	0
DAG1	TRAPPC11	0	0	0	1	0
DAG1	DAG1	0	0	1	0	0
RXYLT1	BET1	0	1	0	0	0
RXYLT1	POMGNT2	0	0	0	1	0
RXYLT1	DPM1	1	0	0	0	0
ALB	EGLN3	0	0	0	0	1
ALB	TRAPPC11	0	0	1	0	0
ALB	ALB	0	0	1	0	0
B4GAT1	LAMB1	0	0	0	1	0
B4GAT1	POMGNT2	0	0	0	1	0
B4GAT1	DAG1	1	0	0	1	0
B4GAT1	RXYLT1	0	0	0	1	0
FKRP	LAMA2	0	0	0	1	0
FKRP	LAMB1	0	0	0	1	1
FKRP	POMGNT2	0	0	0	1	1
FKRP	SGCA	0	0	0	1	0
FKRP	DPM2	0	0	0	1	0
FKRP	ADAT3	0	0	0	1	0
FKRP	TRAPPC11	0	0	0	1	0
FKRP	DAG1	0	0	0	1	0
FKRP	RXYLT1	0	1	0	1	0
FKRP	B4GAT1	0	0	1	1	0
TTN	ESR2	0	0	1	0	0
TTN	SGCA	0	1	0	1	0
TTN	COL6A3	0	0	0	1	0
TTN	COL6A1	0	0	0	1	0
TTN	TCAP	0	0	1	1	0
TTN	DYSF	0	0	1	1	0
TTN	ALB	0	0	1	0	0
TTN	FKRP	0	0	0	1	0
TTN	TTN	0	0	1	0	0
NEB	LAMA2	0	0	0	1	0
NEB	SGCA	0	1	0	0	0
NEB	COL6A3	0	0	0	1	0
NEB	COL6A1	0	0	0	1	0
NEB	TCAP	0	1	0	0	0
NEB	ITGA7	0	0	0	1	0
NEB	DYSF	0	0	1	1	0
NEB	FKRP	0	0	0	1	0
NEB	TTN	0	0	1	0	0
ACTA1	CCT2	0	0	1	0	0
ACTA1	LAMA2	0	0	0	1	0
ACTA1	SGCA	0	1	0	1	0
ACTA1	COL6A3	0	0	0	1	0
ACTA1	COL6A1	0	0	0	1	0
ACTA1	TCAP	0	1	0	1	0
ACTA1	ITGA7	0	0	0	1	0
ACTA1	DYSF	0	0	0	1	0
ACTA1	TRAPPC11	0	0	0	1	0
ACTA1	FKRP	0	0	0	1	0
ACTA1	TTN	0	1	1	1	0
ACTA1	NEB	0	0	0	1	0
ACTA1	ACTA1	0	0	1	0	0
SELENON	LAMA2	0	0	0	1	0
SELENON	POMGNT2	1	0	0	0	0
SELENON	COL6A3	0	0	0	1	0
SELENON	COL6A1	0	0	0	1	0
SELENON	ADAT3	0	0	0	1	0
SELENON	ITGA7	0	0	0	1	0
SELENON	FKRP	0	1	0	1	0
SELENON	TTN	0	0	0	1	0
SELENON	NEB	0	0	0	1	0
SELENON	ACTA1	0	0	0	1	0
TPM3	ESR2	0	0	1	0	0
TPM3	LAMA2	0	0	0	1	0
TPM3	SGCA	0	0	0	1	0
TPM3	COL6A3	0	0	0	1	0
TPM3	COL6A1	0	0	0	1	0
TPM3	ADAT3	0	0	0	1	0
TPM3	ITGA7	0	0	0	1	0
TPM3	DYSF	0	1	0	0	0
TPM3	FKRP	0	0	0	1	0
TPM3	TTN	0	0	0	1	0
TPM3	NEB	0	0	0	1	0
TPM3	ACTA1	0	0	1	1	0
TPM3	SELENON	0	0	0	1	0
TPM3	TPM3	0	0	1	0	0
BIN1	LAMA2	0	0	0	1	0
BIN1	SGCA	0	1	0	0	0
BIN1	COL6A3	0	0	0	1	0
BIN1	COL6A1	0	0	0	1	0
BIN1	TCAP	0	1	0	0	0
BIN1	ITGA7	0	1	0	1	0
BIN1	FKRP	0	0	0	1	0
BIN1	TTN	0	1	0	0	0
BIN1	NEB	0	1	0	1	0
BIN1	ACTA1	0	1	1	1	0
BIN1	SELENON	0	0	0	1	0
BIN1	TPM3	0	1	0	1	0
BIN1	BIN1	0	0	1	0	0
POMT1	LAMB1	0	0	0	1	0
POMT1	POMGNT2	0	0	0	1	0
POMT1	SGCA	0	0	0	1	0
POMT1	DPM2	0	0	0	1	0
POMT1	ADAT3	0	0	0	1	0
POMT1	TRAPPC11	0	0	0	1	0
POMT1	DAG1	0	0	0	1	0
POMT1	RXYLT1	0	0	0	1	0
POMT1	B4GAT1	0	0	1	1	0
POMT1	FKRP	1	0	0	1	0
CHKB	LAMA2	0	0	0	1	0
CHKB	SGCA	0	0	0	1	0
CHKB	COL6A3	0	0	0	1	0
CHKB	COL6A1	0	0	0	1	0
CHKB	ITGA7	0	0	0	1	0
CHKB	DYSF	0	0	0	1	0
CHKB	DAG1	0	0	0	1	0
CHKB	ALB	0	0	1	0	0
CHKB	B4GAT1	0	0	0	1	0
CHKB	FKRP	0	0	0	1	0
CHKB	TTN	0	0	0	1	0
CHKB	ACTA1	0	0	0	1	0
CHKB	BIN1	0	0	0	1	0
CHKB	POMT1	0	0	0	1	0
DPM3	EGLN3	0	0	1	0	0
DPM3	TCAP	0	0	0	1	0
DPM3	DPM2	0	1	1	0	0
DPM3	DPM1	0	0	1	0	0
DPM3	ACTA1	0	0	0	1	0
GMPPB	EGLN3	0	0	1	0	0
GMPPB	LAMA2	0	0	0	1	0
GMPPB	POMGNT2	0	0	0	1	0
GMPPB	DPM2	0	0	0	1	0
GMPPB	ADAT3	0	0	0	1	0
GMPPB	TRAPPC11	0	0	0	1	0
GMPPB	DAG1	0	0	0	1	0
GMPPB	FKRP	0	0	0	1	0
GMPPB	TTN	0	0	0	1	0
GMPPB	NEB	0	0	0	1	0
GMPPB	ACTA1	0	0	0	1	0
GMPPB	SELENON	0	0	0	1	0
GMPPB	POMT1	0	0	0	1	0
GMPPB	CHKB	0	0	0	1	0
GMPPB	DPM3	0	1	0	0	0
GMPPB	GMPPB	0	0	1	0	0
POMT2	LAMA2	0	0	0	1	0
POMT2	LAMB1	0	0	0	1	0
POMT2	POMGNT2	0	0	0	1	0
POMT2	DPM2	0	0	0	1	0
POMT2	ADAT3	0	0	0	1	0
POMT2	TRAPPC11	0	0	0	1	0
POMT2	DAG1	0	0	0	1	0
POMT2	RXYLT1	0	0	0	1	0
POMT2	B4GAT1	0	0	0	1	0
POMT2	FKRP	0	0	0	1	1
POMT2	SELENON	0	1	0	0	0
POMT2	POMT1	0	0	1	1	0
POMT2	CHKB	0	0	0	1	0
POMT2	GMPPB	0	0	0	1	0
COL12A1	COL6A3	0	0	0	1	0
COL12A1	COL6A1	0	0	0	1	0
COL12A1	DYSF	0	1	1	0	0
COL12A1	NEB	0	0	0	1	0
COL12A1	ACTA1	0	0	0	1	0
COL12A1	SELENON	0	0	0	1	0
COL12A1	TPM3	0	0	0	1	0
COL12A1	BIN1	0	0	0	1	0
COL12A1	COL12A1	0	0	1	0	0
POMGNT1	LAMB1	0	0	0	1	0
POMGNT1	POMGNT2	0	1	0	1	0
POMGNT1	DPM2	0	0	0	1	0
POMGNT1	ADAT3	0	0	0	1	0
POMGNT1	TRAPPC11	0	0	0	1	0
POMGNT1	DAG1	0	0	0	1	1
POMGNT1	RXYLT1	0	0	1	1	0
POMGNT1	B4GAT1	0	0	0	1	0
POMGNT1	FKRP	0	0	0	1	1
POMGNT1	SELENON	0	1	0	0	1
POMGNT1	POMT1	0	0	0	1	0
POMGNT1	CHKB	0	0	0	1	0
POMGNT1	GMPPB	0	0	0	1	0
POMGNT1	POMT2	0	0	0	1	0
POMK	LAMA2	0	0	0	1	0
POMK	LAMB1	0	0	0	1	0
POMK	POMGNT2	0	0	0	1	0
POMK	DPM2	0	0	0	1	0
POMK	ADAT3	0	0	0	1	0
POMK	ITGA7	0	0	0	1	0
POMK	DAG1	0	0	0	1	0
POMK	B4GAT1	0	0	0	1	0
POMK	FKRP	0	0	0	1	0
POMK	POMT1	0	0	1	1	0
POMK	CHKB	0	0	0	1	0
POMK	GMPPB	0	0	0	1	0
POMK	POMT2	0	0	0	1	0
POMK	POMGNT1	0	0	1	1	0
FHL1	GOSR2	0	0	0	1	0
FHL1	SGCA	0	0	0	1	0
FHL1	COL6A3	0	0	0	1	0
FHL1	COL6A1	0	0	0	1	0
FHL1	TCAP	0	1	0	1	0
FHL1	DYSF	0	0	0	1	0
FHL1	DAG1	1	0	0	0	0
FHL1	TTN	0	1	1	1	0
FHL1	NEB	0	1	0	1	0
FHL1	ACTA1	0	1	0	1	0
FHL1	SELENON	0	0	0	1	0
FHL1	TPM3	0	1	0	1	0
FHL1	BIN1	0	1	0	1	0
FHL1	CHKB	0	0	0	1	0
FHL1	DPM3	0	0	0	1	0
FHL1	FHL1	0	0	1	0	0
LARGE1	LAMB1	0	0	0	1	0
LARGE1	POMGNT2	0	1	0	1	0
LARGE1	COL6A1	0	1	0	0	0
LARGE1	DPM2	0	0	0	1	0
LARGE1	ADAT3	0	0	0	1	0
LARGE1	TRAPPC11	0	0	0	1	0
LARGE1	DAG1	0	0	0	1	0
LARGE1	RXYLT1	0	0	0	1	0
LARGE1	B4GAT1	0	1	1	1	0
LARGE1	FKRP	0	0	0	1	0
LARGE1	POMT1	0	0	0	1	0
LARGE1	CHKB	0	0	0	1	0
LARGE1	GMPPB	0	0	0	1	0
LARGE1	POMT2	0	0	0	1	0
LARGE1	POMGNT1	0	1	0	1	0
LARGE1	POMK	0	0	0	1	0
TIA1	ESR2	0	0	1	0	0
TIA1	GOSR2	0	0	0	1	0
TIA1	SGCA	0	0	0	1	0
TIA1	COL6A3	0	0	0	1	0
TIA1	COL6A1	0	0	0	1	0
TIA1	TCAP	0	0	0	1	0
TIA1	ITGA7	0	0	0	1	0
TIA1	DYSF	0	0	0	1	0
TIA1	TTN	0	0	0	1	0
TIA1	NEB	0	0	0	1	0
TIA1	ACTA1	0	0	0	1	0
TIA1	CHKB	0	1	0	1	0
TIA1	DPM3	0	0	0	1	0
TIA1	POMGNT1	0	1	0	0	0
TIA1	FHL1	0	0	0	1	0
FKTN	ESR2	0	0	1	0	0
FKTN	LAMA2	0	0	0	1	0
FKTN	LAMB1	0	0	0	1	0
FKTN	POMGNT2	0	0	0	1	0
FKTN	SGCA	0	0	0	1	0
FKTN	DPM2	0	0	0	1	0
FKTN	ADAT3	0	0	0	1	0
FKTN	TRAPPC11	0	0	0	1	0
FKTN	DAG1	0	0	0	1	0
FKTN	RXYLT1	0	0	1	1	0
FKTN	B4GAT1	0	0	1	1	0
FKTN	FKRP	0	1	0	1	0
FKTN	TTN	0	0	0	1	0
FKTN	ACTA1	0	0	0	1	0
FKTN	SELENON	0	0	0	1	0
FKTN	TPM3	0	0	0	1	0
FKTN	POMT1	0	0	0	1	0
FKTN	CHKB	0	0	0	1	0
FKTN	GMPPB	0	0	0	1	0
FKTN	POMT2	0	0	0	1	0
FKTN	POMGNT1	0	0	0	1	0
FKTN	POMK	0	0	0	1	0
FKTN	LARGE1	0	0	0	1	0
COL6A2	LAMA2	0	0	0	1	0
COL6A2	SGCA	0	0	0	1	0
COL6A2	COL6A3	0	0	0	1	0
COL6A2	COL6A1	0	0	1	1	0
COL6A2	ITGA7	0	1	0	1	0
COL6A2	DYSF	0	1	0	0	0
COL6A2	TTN	0	0	0	1	0
COL6A2	NEB	0	0	0	1	0
COL6A2	ACTA1	0	0	0	1	0
COL6A2	SELENON	1	0	0	1	0
COL6A2	TPM3	0	0	0	1	0
COL6A2	BIN1	0	0	0	1	0
COL6A2	CHKB	0	0	0	1	0
COL6A2	COL12A1	0	0	0	1	0
COL6A2	FHL1	0	0	0	1	0
COL6A2	TIA1	0	0	0	1	0
MMP2	LAMA2	1	0	0	0	0
MMP2	COL6A3	0	0	1	0	0
MMP2	COL6A1	0	0	1	0	0
MMP2	B4GAT1	1	0	0	0	0
MMP2	COL12A1	0	0	1	0	0
MMP2	COL6A2	0	0	1	0	0
MMP2	MMP2	0	0	1	0	0
B3GALNT2	LAMB1	0	0	0	1	0
B3GALNT2	POMGNT2	0	0	0	1	0
B3GALNT2	DAG1	0	0	0	1	0
B3GALNT2	RXYLT1	0	0	0	1	0
B3GALNT2	B4GAT1	0	0	0	1	0
B3GALNT2	FKRP	0	0	0	1	0
B3GALNT2	POMT1	0	0	0	1	0
B3GALNT2	GMPPB	0	0	0	1	0
B3GALNT2	POMT2	0	0	0	1	0
B3GALNT2	POMGNT1	0	0	0	1	0
B3GALNT2	POMK	0	0	0	1	0
B3GALNT2	LARGE1	0	0	0	1	0
B3GALNT2	FKTN	0	0	0	1	0
RYR1	OR51I2	1	0	0	0	0
RYR1	ESR2	0	0	1	0	0
RYR1	LAMA2	0	0	0	1	0
RYR1	SGCA	0	1	0	1	0
RYR1	COL6A3	0	0	0	1	0
RYR1	COL6A1	0	0	0	1	0
RYR1	TCAP	0	1	0	0	0
RYR1	ITGA7	0	0	0	1	0
RYR1	DYSF	0	0	0	1	0
RYR1	FKRP	0	0	0	1	0
RYR1	TTN	0	1	1	1	0
RYR1	NEB	0	1	0	1	0
RYR1	ACTA1	0	1	0	1	0
RYR1	SELENON	0	0	0	1	0
RYR1	TPM3	0	0	0	1	0
RYR1	BIN1	0	1	0	1	0
RYR1	CHKB	0	0	0	1	0
RYR1	GMPPB	0	0	0	1	0
RYR1	FHL1	0	1	0	1	0
RYR1	COL6A2	0	0	0	1	0
RYR1	RYR1	0	0	1	0	0
DNM2	EGLN3	0	0	1	0	0
DNM2	GOLGA2	0	0	1	0	0
DNM2	ESR2	0	0	1	0	0
DNM2	DYSF	0	0	0	1	0
DNM2	FKRP	1	0	0	0	0
DNM2	TTN	0	0	0	1	0
DNM2	NEB	0	0	0	1	0
DNM2	ACTA1	0	0	0	1	0
DNM2	SELENON	0	0	0	1	0
DNM2	TPM3	0	0	0	1	0
DNM2	BIN1	0	0	1	1	0
DNM2	TIA1	0	0	0	1	0
DNM2	COL6A2	0	0	0	1	0
DNM2	RYR1	0	0	0	1	0
DNM2	DNM2	0	0	1	0	0
LMNA	GOSR2	0	0	1	0	0
LMNA	LAMB1	0	0	1	0	0
LMNA	SGCA	0	0	0	1	0
LMNA	COL6A3	0	0	0	1	0
LMNA	COL6A1	0	0	0	1	0
LMNA	TCAP	0	0	0	1	0
LMNA	TTN	0	0	1	1	0
LMNA	ACTA1	0	0	0	1	0
LMNA	SELENON	1	0	0	1	0
LMNA	TPM3	0	0	0	1	0
LMNA	GMPPB	0	0	1	0	0
LMNA	FHL1	0	0	1	1	0
LMNA	COL6A2	0	0	0	1	0
LMNA	RYR1	0	0	0	1	0
LMNA	DNM2	0	0	0	1	0
LMNA	LMNA	0	0	1	0	0
